satellite_id,name,tle_line1,tle_line2,epoch
fictional-007,Fictional Sat 7,1 34773U 24000A   25155.000000  .00000001  00000+0  00000+0 0  9995,2 34773   51.6084   3.6417 1168244  76.0035 358.3062 15.36833449    00,2025-06-04T00:00:00Z
fictional-007,Fictional Sat 7,1 12471U 24000A   25159.000000  .00000001  00000+0  00000+0 0  9991,2 12471   40.3186 307.0508 8330962 297.6902 207.3487 15.15581283    00,2025-06-08T00:00:00Z
fictional-007,Fictional Sat 7,1 93385U 24000A   25163.000000  .00000001  00000+0  00000+0 0  9991,2 93385   51.7646 307.8302 5617387 120.7706 137.1719 14.94981367    00,2025-06-12T00:00:00Z
fictional-007,Fictional Sat 7,1 58101U 24000A   25167.000000  .00000001  00000+0  00000+0 0  9994,2 58101   40.0588 346.8981 3137642 227.1887  97.3188 14.70384935    00,2025-06-16T00:00:00Z
fictional-007,Fictional Sat 7,1 98404U 24000A   25171.000000  .00000001  00000+0  00000+0 0  9998,2 98404   87.5720  29.2472 7889543  28.4488 177.0255 14.31814058    00,2025-06-20T00:00:00Z
fictional-008,Fictional Sat 8,1 91795U 24000A   25155.000000  .00000001  00000+0  00000+0 0  9992,2 91795   49.5545 289.6295 3714111 159.8794 273.4997 15.23202691    00,2025-06-04T00:00:00Z
fictional-008,Fictional Sat 8,1 87657U 24000A   25159.000000  .00000001  00000+0  00000+0 0  9996,2 87657   34.7101 171.6846 1980638 294.8569 259.3876 14.43149874    00,2025-06-08T00:00:00Z
fictional-008,Fictional Sat 8,1 46520U 24000A   25163.000000  .00000001  00000+0  00000+0 0  9994,2 46520   73.2513 200.3335 4009056 110.2113 280.1615 14.96898712    00,2025-06-12T00:00:00Z
fictional-008,Fictional Sat 8,1 64785U 24000A   25167.000000  .00000001  00000+0  00000+0 0  9999,2 64785   31.4067 145.1975 6063625 316.6508 269.3102 15.42055627    00,2025-06-16T00:00:00Z
fictional-008,Fictional Sat 8,1 28972U 24000A   25171.000000  .00000001  00000+0  00000+0 0  9993,2 28972   81.4362 244.7777 9526268 204.0000 138.4843 15.63505008    00,2025-06-20T00:00:00Z
fictional-009,Fictional Sat 9,1 69608U 24000A   25155.000000  .00000001  00000+0  00000+0 0  9992,2 69608   80.7260 283.4894 4513729 333.8263 138.2701 15.53720206    00,2025-06-04T00:00:00Z
fictional-009,Fictional Sat 9,1 72848U 24000A   25159.000000  .00000001  00000+0  00000+0 0  9991,2 72848   71.9489 132.2945 2391428 231.0952 244.5861 14.53378505    00,2025-06-08T00:00:00Z
fictional-009,Fictional Sat 9,1 41296U 24000A   25163.000000  .00000001  00000+0  00000+0 0  9995,2 41296   47.3961  78.5893 9987597 211.4193 210.4090 15.34826388    00,2025-06-12T00:00:00Z
fictional-009,Fictional Sat 9,1 82986U 24000A   25167.000000  .00000001  00000+0  00000+0 0  9995,2 82986   30.2754  46.4907 0463198   3.8088 355.1550 15.32086582    00,2025-06-16T00:00:00Z
fictional-009,Fictional Sat 9,1 37425U 24000A   25171.000000  .00000001  00000+0  00000+0 0  9995,2 37425   75.3548  69.2640 3765075 225.0424 253.0379 14.89521315    00,2025-06-20T00:00:00Z
fictional-010,Fictional Sat 10,1 34657U 24000A   25155.000000  .00000001  00000+0  00000+0 0  9990,2 34657   84.6894  30.2606 3133639 294.0389 190.5681 14.16877494    00,2025-06-04T00:00:00Z
fictional-010,Fictional Sat 10,1 86462U 24000A   25159.000000  .00000001  00000+0  00000+0 0  9992,2 86462   56.9863 189.8686 4348423  77.6395 122.6049 14.74821129    00,2025-06-08T00:00:00Z
fictional-010,Fictional Sat 10,1 51858U 24000A   25163.000000  .00000001  00000+0  00000+0 0  9997,2 51858   76.1445 247.7443 2698766  10.0199  15.6417 14.93958346    00,2025-06-12T00:00:00Z
fictional-010,Fictional Sat 10,1 95491U 24000A   25167.000000  .00000001  00000+0  00000+0 0  9994,2 95491   60.9716  18.0111 0028767 213.6351 104.7940 15.32019680    00,2025-06-16T00:00:00Z
fictional-010,Fictional Sat 10,1 32433U 24000A   25171.000000  .00000001  00000+0  00000+0 0  9994,2 32433   53.1677 256.7915 9344879 172.5398 266.3455 15.67301915    00,2025-06-20T00:00:00Z
